
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(56.089415ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(31.51997ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(19.207121ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 309.911444[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1272.900634ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(163.545672ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(93.744572ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(6.230137ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(85.22342ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(71.415849ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(12.535439ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(4.473089ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(19.044501ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(830.494335ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.230071ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(587.500386ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 1883.501108[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date
[32m✔ status menu guard rejects missing showCheckbox [90m(1.496117ms)[39m[39m
[32m✔ status menu guard rejects closing status value [90m(1.281049ms)[39m[39m
[32m✔ status menu guard rejects a persistent status menu without All statuses [90m(1.278922ms)[39m[39m
[32m✔ status menu guard rejects an All statuses reset that shows a checkbox [90m(1.215731ms)[39m[39m
[32m✔ status menu guard rejects an All statuses reset that does not explicitly close [90m(1.26794ms)[39m[39m
[32m✔ status menu guard fails closed on spread-obscured item attributes [90m(1.446352ms)[39m[39m
[32m✔ status menu guard rejects a status value with showCheckbox={false} [90m(1.292425ms)[39m[39m
[32m✔ status menu guard rejects a reset with a non-literal closeOnClick value [90m(1.189618ms)[39m[39m
[32m✔ flags raw shell colors, prototype icons, native selects, confirms, and important overrides [90m(2.420629ms)[39m[39m
[32m✔ flags HeroUI, MUI, and Lucide imports in migration guard [90m(1.414655ms)[39m[39m
[32m✔ flags Lucide imports in migration guard [90m(0.755047ms)[39m[39m
[32m✔ flags legacy numbered HeroUI color scale utilities [90m(0.776923ms)[39m[39m
[32m✔ allows Gray UI token aliases [90m(0.75254ms)[39m[39m
[32m✔ allows ordinary JavaScript negation in shell and table foundation files [90m(1.522432ms)[39m[39m
[32m✔ flags legacy rounded styles outside allowed pockets [90m(3.064737ms)[39m[39m
[32m✔ flags new circular-style regressions in refreshed primitives [90m(1.130306ms)[39m[39m
[32m✔ keeps circular rounded exceptions for topbar/avatar while flagging primitives [90m(6.37035ms)[39m[39m
[32m✔ allows the profile icon-picker pencil-pin circular exception but flags an impostor selector that merely starts with its name [90m(1.806723ms)[39m[39m
[32m✔ flags new rounded styles even in files with legacy debt [90m(1.764788ms)[39m[39m
[32m✔ flags non-confirmation centered overlay wording and DialogPopup usage [90m(5.045409ms)[39m[39m
[32m✔ allows HeroUI imports and rules that should be exempt [90m(1.386674ms)[39m[39m
[32m✔ no longer exempts a deleted ui/dialog.tsx from DialogPopup usage (F12: dialog.tsx removed from the allowlist) [90m(1.054997ms)[39m[39m
[32m✔ allows raw tokens only in app.css [90m(1.568908ms)[39m[39m
[32m✔ reports the actual internal anchor when another anchor appears first [90m(1.123909ms)[39m[39m
[32m✔ primary button chrome is on .btn-primary-chrome, with no border-radius override (F6/F9) [90m(0.784718ms)[39m[39m
[32m✔ handoff design tokens are present in app.css [90m(0.753914ms)[39m[39m
[32m✔ allows issue references that look like numeric hex values in comments [90m(1.674061ms)[39m[39m
[32m✔ flags raw hex color strings and Tailwind arbitrary hex color utilities [90m(1.930085ms)[39m[39m
[32m✔ allows rgb and rgba references in comments [90m(1.447312ms)[39m[39m
[32m✔ flags rgb and rgba color strings and style declarations [90m(1.171582ms)[39m[39m
[32m✔ W6-GUARDS: flags a raw CSS named colour keyword in a declaration and an inline style object [90m(0.982602ms)[39m[39m
[32m✔ W6-GUARDS: does not flag a token reference whose name happens to contain a colour-name fragment (regression guard) [90m(0.592849ms)[39m[39m
[32m✔ F824-ui-F5: flags a raw hex colour built by string composition (evasion proof) [90m(1.356182ms)[39m[39m
[32m✔ W6-GUARDS: flags a raw hex and a raw named colour used in a box-shadow declaration [90m(0.753751ms)[39m[39m
[32m✔ r4-ui-F3: flags hsl/hwb/lab/lch/oklab/oklch/color() literals in property values, arbitrary Tailwind values, and custom properties [90m(1.33626ms)[39m[39m
[32m✔ r5-ui-F2: flags a quoted oklch() string literal (not just rgba) [90m(1.038561ms)[39m[39m
[32m✔ r5-ui-F2: flags a raw colour literal in a shadow-[] arbitrary utility, not just bg/text/border/ring [90m(0.858976ms)[39m[39m
[32m✔ r5-ui-F2: flags color-mix() whose operand is a raw hex/rgba literal, not a token reference [90m(1.546785ms)[39m[39m
[32m✔ r5-ui-F2 (hardened): flags a raw second operand after var(), a bare named colour, and color() [90m(1.123407ms)[39m[39m
[32m✔ r5-ui-F2 (hardened): does not flag a fully token-referencing color-mix() [90m(0.878893ms)[39m[39m
[32m✔ W6-GUARDS: flags a color-mix() operand whose var() carries a raw hex fallback [90m(0.953509ms)[39m[39m
[32m✔ W6-GUARDS: does not flag a color-mix() operand whose var() fallback is itself a safe token/keyword (regression guard) [90m(0.889227ms)[39m[39m
[32m✔ W5-HARDEN2: flags an uppercase-spelled color-mix() with a raw operand [90m(0.791478ms)[39m[39m
[32m✔ W5-HARDEN2: flags a color-mix() with a raw operand wrapped across multiple lines in a .tsx template literal [90m(0.850774ms)[39m[39m
[32m✔ W5-HARDEN2: does not flag a fully token-referencing color-mix() wrapped across multiple lines [90m(0.820155ms)[39m[39m
[32m✔ W5-HARDEN2: does not flag a fully token-referencing nested color-mix() or relative-colour operand [90m(0.911439ms)[39m[39m
[32m✔ W5-HARDEN2: still flags a nested color-mix() with its own raw operand, and a relative-colour operand based on a raw colour [90m(0.956637ms)[39m[39m
[32m✔ r4-ui-F3: token-theme-parity flags a light-only root oklch() token with no html.dark counterpart [90m(1.671095ms)[39m[39m
[32m✔ r4-ui-F3: does not flag color-mix() referencing a token as a raw colour literal [90m(0.795618ms)[39m[39m
[32m✔ flags wrapped internal staff and tenant anchors in authed routes [90m(1.148566ms)[39m[39m
[32m✔ flags a raw anchor whose href is a path-constant expression [90m(1.027513ms)[39m[39m
[32m✔ does not flag a TanStack Link with a path-constant `to` prop [90m(0.82695ms)[39m[39m
[32m✔ flags a page.route glob whose trailing single star cannot cross a path separator [90m(1.073295ms)[39m[39m
[32m✔ F824-tests-F4: flags a single-star glob on a chained receiver (page.context().route) [90m(0.868281ms)[39m[39m
[32m✔ a design-system-ignore marker suppresses only when it carries a reason [90m(3.277587ms)[39m[39m
[32m✔ a design-system-ignore marker in JSX-comment form still requires a reason beyond `*/}` [90m(2.346728ms)[39m[39m
[32m✔ F30: flags a single-star glob registered via context.route(), not just page.route() [90m(0.58401ms)[39m[39m
[32m✔ W6-GUARDS: flags a single-star glob registered via an aliased receiver, not just page/context [90m(0.573735ms)[39m[39m
[32m✔ W6-GUARDS: fails closed when a route glob is passed as a non-literal identifier, not inlined [90m(0.515817ms)[39m[39m
[32m✔ W6-GUARDS: does not fail closed on an ordinary interpolated template-literal glob (regression guard) [90m(0.690646ms)[39m[39m
[32m✔ F5: no-raw-visual-color is block-aware in app.css, not file-aware — raw hex outside :root/html.dark still fails [90m(0.599992ms)[39m[39m
[32m✔ r3 F3: no-raw-visual-color catches the border/outline shorthand, not just border-color/outline-color [90m(0.674617ms)[39m[39m
[32m✔ r3 F3: no-raw-visual-color catches a raw colour literal in a custom-property declaration [90m(0.65534ms)[39m[39m
[32m✔ r3 F3: token-theme-parity flags a selector-scoped custom property with no html.dark counterpart [90m(0.885884ms)[39m[39m
[32m✔ r3 F3: token-theme-parity does not flag a selector-scoped custom property that has a matching html.dark counterpart [90m(0.906462ms)[39m[39m
[32m✔ r3 F4: a design-system-ignore marker suppresses a default line-scan rule (no-prototype-icons) [90m(2.966514ms)[39m[39m
[32m✔ F6: throws on a vacuous scan (0 files) instead of silently passing [90m(0.533605ms)[39m[39m
[32m✔ F6: does not throw when the scan finds at least one file [90m(0.58557ms)[39m[39m
[32m✔ r3-F4: throws when one of several sourceDirs is missing, even though the combined total is non-zero [90m(0.483678ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check flags a guardDebt entry whose source text no longer appears in its file [90m(1.025699ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check does not flag a guardDebt entry that still matches [90m(0.821157ms)[39m[39m
[32m✔ r3 F10: self-pruning stale-debt check flags a guardDebt entry whose file no longer exists in the scan [90m(0.69282ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check is opt-in — off by default so a fixture reusing a real debt file path is not misjudged [90m(0.645508ms)[39m[39m
[32m✔ F9: no-important-foundation catches the Tailwind v4 `suffix!` syntax, not just the dead v3 `!prefix` form [90m(0.642272ms)[39m[39m
[32m✔ F9: no-important-foundation now scans app.css, where the real !important declarations live [90m(0.545544ms)[39m[39m
[32m✔ F824 ui F1: a guardDebt entry covers only its budgeted occurrences — violations beyond it are reported [90m(0.837988ms)[39m[39m
[32m✔ F824 tests F2: duplicate occurrences of a debt snippet consume the budget one-for-one [90m(0.894092ms)[39m[39m
[32m✔ F824: occurrences within an explicit budget stay suppressed [90m(0.843404ms)[39m[39m
[32m✔ r1-fix: a multi-occurrence line spends one budget unit per occurrence it carries [90m(0.848057ms)[39m[39m
[32m✔ r1-fix: every KNOWN_GUARD_DEBT budget equals the exact current occurrence count (zero slack) [90m(1004.299653ms)[39m[39m
[32m✔ r1-fix: checkDebtBudgetSlack flags an entry whose budget exceeds the real occurrence count [90m(1.468183ms)[39m[39m
[32m✔ F824 ui F2: token-theme-parity flags a colour token declared only in html.dark [90m(0.815008ms)[39m[39m
[32m✔ F3: token-theme-parity flags a colour token declared in :root with no html.dark counterpart [90m(0.786598ms)[39m[39m
[32m✔ F3: token-theme-parity does not flag a token whose value only references another (already themed) token [90m(0.684861ms)[39m[39m
[32m✔ F3: token-theme-parity does not flag the documented theme-invariant allowlist [90m(0.522437ms)[39m[39m
[32m✔ F3: token-must-be-declared flags a --publy-* reference with no declaration anywhere in app.css [90m(0.786383ms)[39m[39m
[32m✔ F3: token-must-be-declared does not flag a reference to a token declared in app.css [90m(0.698578ms)[39m[39m
[32m✔ W6-GUARDS: token-must-be-declared still flags a reference whose only "declaration" is inside a CSS comment [90m(0.840452ms)[39m[39m
[32m✔ W6-GUARDS: token-theme-parity still flags a token whose only html.dark "counterpart" is inside a CSS comment [90m(0.529872ms)[39m[39m
[32m✔ F3: token guards are opt-in — off by default so an existing fixture without a full token layer is not misjudged [90m(0.866107ms)[39m[39m
[32m✔ F4: no-important-foundation now scans src/components/ui/ and src/routes/, where r1 left a bg-red-500!-shaped regression invisible [90m(0.811674ms)[39m[39m
[32m✔ F4: no-important-foundation excludes test-file string fixtures under src/routes/ from the widened scan [90m(0.804608ms)[39m[39m
[32m✔ F4: the real src/components/ui/ pre-existing `!`-suffix usages (badge, tabs, tooltip) are recorded debt, not silent violations [90m(821.708053ms)[39m[39m
[32m✔ F4: no-raw-visual-color is multi-line-aware — a wrapped box-shadow with the property name and the colour literal on different lines still fails [90m(25.470143ms)[39m[39m
[32m✔ F4: no-raw-visual-color multi-line scanning still respects the :root/html.dark token-layer exemption [90m(0.869859ms)[39m[39m
[32m✔ F4: the real .publy-selection-bar rule no longer hardcodes a raw rgb() shadow (moved to a token) [90m(0.77805ms)[39m[39m
[32m✔ F6: .publy-state-icon svg is declared exactly once (the un-layered copy); the layered duplicate is gone [90m(0.605773ms)[39m[39m
[32m✔ F6: the tbody last-child border-bottom rule no longer has a dead layered `{ border-bottom: 0 }` duplicate, and its comment no longer claims a specificity/order win [90m(0.73974ms)[39m[39m
[32m✔ F6: the auth panel, T6B, TEN-2 and P3 component rules moved into @layer components [90m(5.074316ms)[39m[39m
[32m✔ F1: the --publy-z-* popup stacking scale keeps popups above the drawer/dialog surface, which is above the overlay backdrop [90m(0.574656ms)[39m[39m
[32m✔ F3: the real app.css token layer passes both guards with zero violations [90m(806.132552ms)[39m[39m
[32m✔ app.css token-layer block ranges are computed once per scan, not per matched line [90m(789.068987ms)[39m[39m
[32m✔ checkSuppressionInventory: an undocumented design-system-ignore suppression fails the guard [90m(1.17069ms)[39m[39m
[32m✔ checkSuppressionInventory: is opt-in — off by default so ordinary fixtures are not misjudged against the real inventory [90m(0.715158ms)[39m[39m
[32m✔ checkSuppressionInventory: the real repo has zero drift against the committed inventory [90m(827.744953ms)[39m[39m
[32m✔ the live guard and suppression-inventory discovery never disagree on whether a line is a suppression site [90m(1.879799ms)[39m[39m
[32m✔ F824-shell-F3: a typoed rule id that merely prefixes the real id does not suppress the real rule [90m(0.712597ms)[39m[39m
[32m✔ F824-shell-F3: an unknown rule id in a design-system-ignore suppression is rejected with an explicit finding [90m(0.849096ms)[39m[39m
[32m✔ F824-shell-F3: the exact rule id still suppresses (boundary-fix control) [90m(0.698539ms)[39m[39m
[34mℹ tests 124[39m
[34mℹ suites 0[39m
[34mℹ pass 124[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 6012.397736[39m

> front@ test:zindex-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-zindex-guard.test.mjs

[32m✔ guard structure (round 23 B1): every staticString() consumption routes through the three-outcome funnel [90m(50.305801ms)[39m[39m
[32m✔ classifier: every evasion shape is a raw z-index utility [90m(0.701458ms)[39m[39m
[32m✔ classifier: scale-routed and inert utilities are allowed [90m(0.359596ms)[39m[39m
[32m✔ classifier: unknown scale token is raw outside the canonical app.css scale [90m(0.117209ms)[39m[39m
[32m✔ classifier: undeclared scale tokens are raw without an explicit token set [90m(0.209668ms)[39m[39m
[32m✔ e2e: unknown scale utility is rejected while canonical utility stays green [90m(154.785212ms)[39m[39m
[32m✔ classifier: non-utilities are null [90m(0.270126ms)[39m[39m
[32m✔ evasion: template literal with substitution still yields the z-50 candidate [90m(1.530665ms)[39m[39m
[32m✔ evasion: @apply terminal and mid tokens are scanned directly [90m(1.242605ms)[39m[39m
[32m✔ evasion: cross-module constant class string is a delivery position [90m(0.745475ms)[39m[39m
[32m✔ evasion: important modifier and variants are stripped before classifying [90m(0.790347ms)[39m[39m
[32m✔ evasion: utility spanning a substitution boundary has no candidate [90m(6.079936ms)[39m[39m
[32m✔ evasion: literal stylesheet links cannot ship opaque CSS [90m(7.918763ms)[39m[39m
[32m✔ raw sinks: duplicate JSX link attributes obey source-order last-write-wins [90m(0.832393ms)[39m[39m
[32m✔ raw sinks (round 17 I1): JSX link attributes follow the source-ordered spread model [90m(10.136552ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing rel/href candidate space is unresolvable, not unknown [90m(16.135414ms)[39m[39m
[32m✔ raw sinks (round 19 B1): a 131072-candidate rel that evaluates to stylesheet is red [90m(114.043269ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing descriptor rel candidate space is unresolvable, not unknown [90m(5.039982ms)[39m[39m
[32m✔ evasion (round 23 I2): an identifier-supplied head function is a genuine route path [90m(0.740267ms)[39m[39m
[32m✔ evasion (round 23 I2): a block-bodied identifier head function is a genuine route path [90m(0.702185ms)[39m[39m
[32m✔ evasion (round 23 I2): createRootRouteWithContext config slots are policed like createRootRoute [90m(0.944901ms)[39m[39m
[32m✔ pair (round 23 I2): a dead head-shaped config object no route consumes stays green [90m(1.044715ms)[39m[39m
[32m✔ pair (round 21 I2): an ordinary metadata factory with a rel and no consumer stays green [90m(1.036007ms)[39m[39m
[32m✔ pair (round 21 I2): a standalone descriptor object with a literal stylesheet href and no sink stays green [90m(0.38534ms)[39m[39m
[32m✔ pair (round 21 I2): a head-consumed descriptor with a non-stylesheet rel stays green [90m(0.501367ms)[39m[39m
[32m✔ pair (round 21 I2): an overflowing href on <link rel="icon"> is inert [90m(30.341401ms)[39m[39m
[32m✔ evasion (round 21 I2): an overflowing href on a stylesheet-capable rel still reds [90m(27.656387ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing registerProperty name candidate space is unresolvable, not unknown [90m(8.626538ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing setProperty key candidate space is unresolvable, not unknown [90m(9.446943ms)[39m[39m
[32m✔ blocker (round 21 B1): an overflowing computed element-access key is unresolvable, not unknown [90m(62.38736ms)[39m[39m
[32m✔ pair (round 21 B1): a resolvable element-access key still reads the member and still reds on raw CSS [90m(1.13348ms)[39m[39m
[32m✔ pair (round 21 B1): a runtime computed key stays in the declared runtime bucket [90m(0.476325ms)[39m[39m
[32m✔ evasion (round 21 I1): bracket-spelled setProperty on a style declaration is red [90m(0.668487ms)[39m[39m
[32m✔ pair (round 21 I1): a method merely named setProperty on an unrelated object stays green [90m(0.426249ms)[39m[39m
[32m✔ pair (round 21 I1): a plain object .style member is data, not the CSSOM accessor [90m(0.391892ms)[39m[39m
[32m✔ evasion (round 21 I1): an aliased style-declaration receiver is still red [90m(0.402033ms)[39m[39m
[32m✔ evasion (round 21 I1): a function-local aliased receiver is still red [90m(0.394489ms)[39m[39m
[32m✔ pair (round 23 I1): an unbound destructured setProperty never reaches CSSOM [90m(0.36078ms)[39m[39m
[32m✔ evasion (round 23 I1): a bound setProperty alias reaches CSSOM and is not silent [90m(0.926206ms)[39m[39m
[32m✔ pair (round 23 I1): a bound setProperty alias with a non-reserved key fails loud unresolved [90m(0.434747ms)[39m[39m
[32m✔ evasion (round 23 I1): a destructured-then-bound setProperty alias is red [90m(0.582976ms)[39m[39m
[32m✔ pair (round 23 I1): a class instance .style member is data, not the CSSOM accessor [90m(1.010233ms)[39m[39m
[32m✔ evasion (round 23 I1): a CSSStyleDeclaration-typed parameter receiver is provably CSSOM [90m(0.326732ms)[39m[39m
[32m✔ pair (round 23 I1): a DOM-element-typed .style receiver with a benign key stays green [90m(0.711788ms)[39m[39m
[32m✔ evasion (round 23 I1): an unresolvable receiver is UNRESOLVED, not a benign default [90m(0.6565ms)[39m[39m
[32m✔ evasion: script cannot register a reserved scale token [90m(3.349812ms)[39m[39m
[32m✔ innocent: JSX links without a literal stylesheet destination stay clean [90m(3.038722ms)[39m[39m
[32m✔ evasion: JSX extensions use a JSX parser [90m(0.290406ms)[39m[39m
[32m✔ innocent: custom class with -z- mid-token is not a z-index assembly [90m(0.448464ms)[39m[39m
[32m✔ innocent (source level): type literal in a .d.ts and interface member [90m(0.668167ms)[39m[39m
[32m✔ innocent (source level): non-class JSX attributes [90m(0.238751ms)[39m[39m
[32m✔ innocent (source level): comparand that can never reach className [90m(0.481229ms)[39m[39m
[32m✔ innocent (source level): CSS attribute-selector value [90m(0.169492ms)[39m[39m
[32m✔ innocent (source level): z-auto is a legitimate non-stacking reset [90m(0.250368ms)[39m[39m
[32m✔ innocent (source level): z-fragment template outside a delivery position [90m(0.248204ms)[39m[39m
[32m✔ innocent (source level): production-candidate membership suppresses non-production candidates [90m(0.66776ms)[39m[39m
[32m✔ innocent (source level): class templates without a z fragment [90m(0.307398ms)[39m[39m
[32m✔ stripComments: removes comments but not strings or templates [90m(0.162975ms)[39m[39m
[32m✔ compiled-CSS gate: scale-routed, inert, and important-spelled declarations pass [90m(0.288208ms)[39m[39m
[32m✔ compiled-CSS gate: unknown scale token references are not on the canonical scale [90m(0.241914ms)[39m[39m
[32m✔ compiled-CSS gate (round 2): omitted canonical set fails closed for tokens and declarations [90m(0.392084ms)[39m[39m
[32m✔ source scan (round 2): static style payload uses the fail-closed canonical fallback [90m(1.099081ms)[39m[39m
[32m✔ compiled-CSS gate: raw numeric declarations are flagged [90m(0.18923ms)[39m[39m
[32m✔ compiled-CSS gate: allowlist is bound to ancestry, selector, and occurrence count [90m(0.400129ms)[39m[39m
[32m✔ compiled-CSS gate: property names are canonicalised (case and escapes) [90m(0.426936ms)[39m[39m
[32m✔ compiled-CSS gate: only Tailwind exact generated scale selector is accepted [90m(0.452502ms)[39m[39m
[32m✔ compiled-CSS gate: emitted tiers must belong to the canonical app.css scale [90m(0.184596ms)[39m[39m
[32m✔ compiled-CSS gate: emitted duplicate scale tier is rejected (cross-asset global counter) [90m(0.390414ms)[39m[39m
[32m✔ compiled-CSS gate: escaped important identifier is decoded before comparison [90m(0.283108ms)[39m[39m
[32m✔ compiled-CSS gate: allowlist occurrence count is global across assets [90m(0.266254ms)[39m[39m
[32m✔ e2e (round 7 M2): runZIndexGuard threads one allowlist counter through all emitted assets [90m(36.697862ms)[39m[39m
[32m✔ e2e (round 7 M3): emitted CSS assets are collected case-insensitively [90m(21.975224ms)[39m[39m
[32m✔ e2e (round 7 M3): productionBuild must return array-valued inline/raw path sets [90m(13.330853ms)[39m[39m
[32m✔ CSS gates: @property cannot register a reserved scale token [90m(0.716638ms)[39m[39m
[32m✔ CSS gates: non-registering at-rule params may reference the scale [90m(0.420112ms)[39m[39m
[32m✔ e2e (round 4 blocker 1): component-imported raw CSS is red in the emitted asset [90m(54.978241ms)[39m[39m
[32m✔ e2e (round 4 blocker 2): residual data-URL imports fail closed [90m(7.157617ms)[39m[39m
[32m✔ e2e (round 4 blocker 2): resolved local relative imports stay clean [90m(55.214659ms)[39m[39m
[32m✔ e2e (round 5 provenance): nested CSS imports retain authored filenames [90m(43.809668ms)[39m[39m
[32m✔ e2e (round 5 blocker 2): scans the fresh build result instead of stale dist [90m(7.463984ms)[39m[39m
[32m✔ e2e (round 5 blocker 2): guard-owned output overrides configured Vite outDir [90m(21.967191ms)[39m[39m
[32m✔ production-build contract failures still run supplied cleanup [90m(20.816933ms)[39m[39m
[32m✔ round 6 M3: an interrupted guard run removes the private build directory [90m(1345.399014ms)[39m[39m
[32m✔ e2e (round 5 important 2): unimported CSS samples stay green [90m(45.182893ms)[39m[39m
[32m✔ e2e (round 5 audit): unimported script link samples stay green [90m(59.067961ms)[39m[39m
[32m✔ e2e (round 6 I1): static JSX <style> element shipping raw z-index is red [90m(40.146657ms)[39m[39m
[32m✔ e2e (round 6 I1): static <style> with harmless scale-routed CSS stays green [90m(33.740911ms)[39m[39m
[32m✔ e2e: static String.raw style payloads are scanned by the real guard [90m(82.29017ms)[39m[39m
[32m✔ e2e (round 2): prefixed globals and const aliases of String.raw are scanned [90m(89.153759ms)[39m[39m
[32m✔ e2e (round 2): String.raw scans raw template text, not cooked text [90m(85.274378ms)[39m[39m
[32m✔ e2e (issue #1120): shadowed String.raw spellings stay in the runtime bucket — fail-closed through the real guard [90m(203.197884ms)[39m[39m
[32m✔ e2e (round 6 I1): ?inline CSS ships as JS and is red via the authored inline walk [90m(37.506277ms)[39m[39m
[32m✔ e2e (round 7 I2): ?inline on every Vite CSS language extension is red [90m(128.832451ms)[39m[39m
[32m✔ e2e (round 7 I2): ?raw on a non-CSS file holding CSS text is red [90m(37.367636ms)[39m[39m
[32m✔ e2e (round 7 I2): ?raw on plain non-CSS text stays green [90m(43.512236ms)[39m[39m
[32m✔ e2e (round 8 I3): ?raw CSS-looking text displayed in <pre> stays green [90m(68.36205ms)[39m[39m
[32m✔ e2e (round 8 I2): unparseable browser-valid ?raw CSS in a <style> sink is a named diagnostic [90m(33.685651ms)[39m[39m
[32m✔ e2e (round 8 I2/I3): the same unparseable bytes displayed as text stay green [90m(36.046675ms)[39m[39m
[32m✔ e2e (round 11 B2): module-scope const aliases of a raw binding reach a style sink [90m(83.725087ms)[39m[39m
[32m✔ e2e (round 11 B2): a template literal sink ships the raw binding bytes [90m(56.611611ms)[39m[39m
[32m✔ e2e (round 11 B2): a Vite root-absolute ?raw specifier resolves against the project root [90m(38.636611ms)[39m[39m
[32m✔ e2e (round 11 B2): an alias of a raw binding displayed in a text node stays green [90m(34.637275ms)[39m[39m
[32m✔ e2e (round 13 B2): the raw resolver evaluates the transparent expression family [90m(410.650623ms)[39m[39m
[32m✔ e2e (round 13 B2): a raw binding inside an unhandled style-sink expression is a named diagnostic [90m(163.929468ms)[39m[39m
[32m✔ e2e (round 15 B1): a partial element-access key reaching a recorded raw binding fails loud [90m(85.809524ms)[39m[39m
[32m✔ e2e (round 15 B1): a partial element-access key never reads a member the code does not read [90m(37.289714ms)[39m[39m
[32m✔ e2e (review B1): a conditional element-access key with a runtime branch never resolves only the static member [90m(92.868975ms)[39m[39m
[32m✔ e2e (round 15 B2/B3): every import binding shape of a ?raw module is recorded and resolved [90m(49.29057ms)[39m[39m
[32m✔ raw sinks (round 17 I3): a non-default named element is recorded by name, never by omission [90m(1.917518ms)[39m[39m
[32m✔ structural (round 17 B1 → round 19 B2): the single classifier and per-ID provenance are asserted behaviourally [90m(0.518352ms)[39m[39m
[32m✔ structural (round 17 B1): the classifier reads Vite-observable signals, never query tokens [90m(0.279637ms)[39m[39m
[32m✔ e2e (round 17 B1): a second query separator cannot hide a raw module from either classifier [90m(47.497254ms)[39m[39m
[32m✔ e2e (round 17 B1): emitted bytes and recorded provenance agree for multi-query raw modules [90m(29.242484ms)[39m[39m
[32m✔ e2e (round 19 I1): a ?url import of a file that is also ?raw-imported stays green [90m(62.86896ms)[39m[39m
[32m✔ e2e (round 13 B2): the static-string family resolves the same transparent expressions [90m(831.601522ms)[39m[39m
[32m✔ e2e (round 13 B2): static style text beside runtime children still ships and reds [90m(745.192476ms)[39m[39m
[32m✔ e2e (round 15 M2): an uncapped Cartesian product is a named diagnostic, not a hang [90m(119.442752ms)[39m[39m
[32m✔ e2e (round 17 I2): the Cartesian bound gates the work, not the legitimacy [90m(2143.681504ms)[39m[39m
[32m✔ e2e (round 17 B2): overflow is monotone through every expression-family combinator [90m(595.942893ms)[39m[39m
[32m✔ e2e (round 13 B2): conditional rel/href and reserved-token keys are candidate-aware [90m(101.028464ms)[39m[39m
[32m✔ e2e (round 13 B2): a style sink with no raw binding stays in the runtime bucket [90m(49.433801ms)[39m[39m
[32m✔ raw sinks: the import binding's sink, never the bytes, decides the walk [90m(3.750497ms)[39m[39m
[32m✔ e2e (round 13 I1/A2): every PostCSS failure shape is a named diagnostic [90m(188.836834ms)[39m[39m
[32m✔ e2e (round 11 I1/A3): a <style> raw sink with the binding after other children stays red [90m(78.17427ms)[39m[39m
