
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(66.552969ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(33.27479ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(20.142824ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 351.092635[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1316.783618ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(269.592991ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(76.137294ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(8.096627ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(152.082913ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(91.565586ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(7.691989ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(1.598984ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(14.749806ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(668.418501ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.278555ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(895.177718ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 2088.047181[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date
[32m✔ status menu guard rejects missing showCheckbox [90m(1.398269ms)[39m[39m
[32m✔ status menu guard rejects closing status value [90m(1.18816ms)[39m[39m
[32m✔ status menu guard rejects a persistent status menu without All statuses [90m(1.207437ms)[39m[39m
[32m✔ status menu guard rejects an All statuses reset that shows a checkbox [90m(1.152059ms)[39m[39m
[32m✔ status menu guard rejects an All statuses reset that does not explicitly close [90m(1.234142ms)[39m[39m
[32m✔ status menu guard fails closed on spread-obscured item attributes [90m(1.530304ms)[39m[39m
[32m✔ status menu guard rejects a status value with showCheckbox={false} [90m(1.331778ms)[39m[39m
[32m✔ status menu guard rejects a reset with a non-literal closeOnClick value [90m(1.12677ms)[39m[39m
[32m✔ flags raw shell colors, prototype icons, native selects, confirms, and important overrides [90m(2.491093ms)[39m[39m
[32m✔ flags HeroUI, MUI, and Lucide imports in migration guard [90m(1.471288ms)[39m[39m
[32m✔ flags Lucide imports in migration guard [90m(0.777401ms)[39m[39m
[32m✔ flags legacy numbered HeroUI color scale utilities [90m(0.755827ms)[39m[39m
[32m✔ allows Gray UI token aliases [90m(0.712597ms)[39m[39m
[32m✔ allows ordinary JavaScript negation in shell and table foundation files [90m(1.705936ms)[39m[39m
[32m✔ flags legacy rounded styles outside allowed pockets [90m(2.989119ms)[39m[39m
[32m✔ flags new circular-style regressions in refreshed primitives [90m(1.082625ms)[39m[39m
[32m✔ keeps circular rounded exceptions for topbar/avatar while flagging primitives [90m(2.526875ms)[39m[39m
[32m✔ allows the profile icon-picker pencil-pin circular exception but flags an impostor selector that merely starts with its name [90m(6.017722ms)[39m[39m
[32m✔ flags new rounded styles even in files with legacy debt [90m(1.73822ms)[39m[39m
[32m✔ flags non-confirmation centered overlay wording and DialogPopup usage [90m(6.165967ms)[39m[39m
[32m✔ allows HeroUI imports and rules that should be exempt [90m(1.524768ms)[39m[39m
[32m✔ no longer exempts a deleted ui/dialog.tsx from DialogPopup usage (F12: dialog.tsx removed from the allowlist) [90m(0.952746ms)[39m[39m
[32m✔ allows raw tokens only in app.css [90m(1.290592ms)[39m[39m
[32m✔ reports the actual internal anchor when another anchor appears first [90m(0.983298ms)[39m[39m
[32m✔ primary button chrome is on .btn-primary-chrome, with no border-radius override (F6/F9) [90m(0.76086ms)[39m[39m
[32m✔ handoff design tokens are present in app.css [90m(0.742053ms)[39m[39m
[32m✔ allows issue references that look like numeric hex values in comments [90m(1.472226ms)[39m[39m
[32m✔ flags raw hex color strings and Tailwind arbitrary hex color utilities [90m(1.537093ms)[39m[39m
[32m✔ allows rgb and rgba references in comments [90m(1.230356ms)[39m[39m
[32m✔ flags rgb and rgba color strings and style declarations [90m(1.090254ms)[39m[39m
[32m✔ W6-GUARDS: flags a raw CSS named colour keyword in a declaration and an inline style object [90m(0.924979ms)[39m[39m
[32m✔ W6-GUARDS: does not flag a token reference whose name happens to contain a colour-name fragment (regression guard) [90m(0.597105ms)[39m[39m
[32m✔ F824-ui-F5: flags a raw hex colour built by string composition (evasion proof) [90m(1.031493ms)[39m[39m
[32m✔ W6-GUARDS: flags a raw hex and a raw named colour used in a box-shadow declaration [90m(0.581193ms)[39m[39m
[32m✔ r4-ui-F3: flags hsl/hwb/lab/lch/oklab/oklch/color() literals in property values, arbitrary Tailwind values, and custom properties [90m(1.103513ms)[39m[39m
[32m✔ r5-ui-F2: flags a quoted oklch() string literal (not just rgba) [90m(0.669011ms)[39m[39m
[32m✔ r5-ui-F2: flags a raw colour literal in a shadow-[] arbitrary utility, not just bg/text/border/ring [90m(0.802205ms)[39m[39m
[32m✔ r5-ui-F2: flags color-mix() whose operand is a raw hex/rgba literal, not a token reference [90m(1.239464ms)[39m[39m
[32m✔ r5-ui-F2 (hardened): flags a raw second operand after var(), a bare named colour, and color() [90m(0.954916ms)[39m[39m
[32m✔ r5-ui-F2 (hardened): does not flag a fully token-referencing color-mix() [90m(0.692993ms)[39m[39m
[32m✔ W6-GUARDS: flags a color-mix() operand whose var() carries a raw hex fallback [90m(0.780614ms)[39m[39m
[32m✔ W6-GUARDS: does not flag a color-mix() operand whose var() fallback is itself a safe token/keyword (regression guard) [90m(0.87032ms)[39m[39m
[32m✔ W5-HARDEN2: flags an uppercase-spelled color-mix() with a raw operand [90m(0.752039ms)[39m[39m
[32m✔ W5-HARDEN2: flags a color-mix() with a raw operand wrapped across multiple lines in a .tsx template literal [90m(0.715327ms)[39m[39m
[32m✔ W5-HARDEN2: does not flag a fully token-referencing color-mix() wrapped across multiple lines [90m(0.641417ms)[39m[39m
[32m✔ W5-HARDEN2: does not flag a fully token-referencing nested color-mix() or relative-colour operand [90m(0.748299ms)[39m[39m
[32m✔ W5-HARDEN2: still flags a nested color-mix() with its own raw operand, and a relative-colour operand based on a raw colour [90m(0.735636ms)[39m[39m
[32m✔ r4-ui-F3: token-theme-parity flags a light-only root oklch() token with no html.dark counterpart [90m(1.26859ms)[39m[39m
[32m✔ r4-ui-F3: does not flag color-mix() referencing a token as a raw colour literal [90m(0.692067ms)[39m[39m
[32m✔ flags wrapped internal staff and tenant anchors in authed routes [90m(0.894251ms)[39m[39m
[32m✔ flags a raw anchor whose href is a path-constant expression [90m(0.853008ms)[39m[39m
[32m✔ does not flag a TanStack Link with a path-constant `to` prop [90m(0.740912ms)[39m[39m
[32m✔ flags a page.route glob whose trailing single star cannot cross a path separator [90m(0.857264ms)[39m[39m
[32m✔ F824-tests-F4: flags a single-star glob on a chained receiver (page.context().route) [90m(0.653118ms)[39m[39m
[32m✔ a design-system-ignore marker suppresses only when it carries a reason [90m(3.16181ms)[39m[39m
[32m✔ a design-system-ignore marker in JSX-comment form still requires a reason beyond `*/}` [90m(1.917579ms)[39m[39m
[32m✔ F30: flags a single-star glob registered via context.route(), not just page.route() [90m(0.556758ms)[39m[39m
[32m✔ W6-GUARDS: flags a single-star glob registered via an aliased receiver, not just page/context [90m(0.55428ms)[39m[39m
[32m✔ W6-GUARDS: fails closed when a route glob is passed as a non-literal identifier, not inlined [90m(0.498902ms)[39m[39m
[32m✔ W6-GUARDS: does not fail closed on an ordinary interpolated template-literal glob (regression guard) [90m(0.476659ms)[39m[39m
[32m✔ F5: no-raw-visual-color is block-aware in app.css, not file-aware — raw hex outside :root/html.dark still fails [90m(0.839409ms)[39m[39m
[32m✔ r3 F3: no-raw-visual-color catches the border/outline shorthand, not just border-color/outline-color [90m(0.649704ms)[39m[39m
[32m✔ r3 F3: no-raw-visual-color catches a raw colour literal in a custom-property declaration [90m(0.593709ms)[39m[39m
[32m✔ r3 F3: token-theme-parity flags a selector-scoped custom property with no html.dark counterpart [90m(0.762496ms)[39m[39m
[32m✔ r3 F3: token-theme-parity does not flag a selector-scoped custom property that has a matching html.dark counterpart [90m(0.722928ms)[39m[39m
[32m✔ r3 F4: a design-system-ignore marker suppresses a default line-scan rule (no-prototype-icons) [90m(2.954644ms)[39m[39m
[32m✔ F6: throws on a vacuous scan (0 files) instead of silently passing [90m(0.517175ms)[39m[39m
[32m✔ F6: does not throw when the scan finds at least one file [90m(0.56295ms)[39m[39m
[32m✔ r3-F4: throws when one of several sourceDirs is missing, even though the combined total is non-zero [90m(0.535878ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check flags a guardDebt entry whose source text no longer appears in its file [90m(0.771745ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check does not flag a guardDebt entry that still matches [90m(1.037963ms)[39m[39m
[32m✔ r3 F10: self-pruning stale-debt check flags a guardDebt entry whose file no longer exists in the scan [90m(0.701786ms)[39m[39m
[32m✔ F7: self-pruning stale-debt check is opt-in — off by default so a fixture reusing a real debt file path is not misjudged [90m(0.648ms)[39m[39m
[32m✔ F9: no-important-foundation catches the Tailwind v4 `suffix!` syntax, not just the dead v3 `!prefix` form [90m(0.672068ms)[39m[39m
[32m✔ F9: no-important-foundation now scans app.css, where the real !important declarations live [90m(0.590899ms)[39m[39m
[32m✔ F824 ui F1: a guardDebt entry covers only its budgeted occurrences — violations beyond it are reported [90m(0.844478ms)[39m[39m
[32m✔ F824 tests F2: duplicate occurrences of a debt snippet consume the budget one-for-one [90m(0.903578ms)[39m[39m
[32m✔ F824: occurrences within an explicit budget stay suppressed [90m(0.821021ms)[39m[39m
[32m✔ r1-fix: a multi-occurrence line spends one budget unit per occurrence it carries [90m(0.842475ms)[39m[39m
[32m✔ r1-fix: every KNOWN_GUARD_DEBT budget equals the exact current occurrence count (zero slack) [90m(941.02139ms)[39m[39m
[32m✔ r1-fix: checkDebtBudgetSlack flags an entry whose budget exceeds the real occurrence count [90m(1.457966ms)[39m[39m
[32m✔ F824 ui F2: token-theme-parity flags a colour token declared only in html.dark [90m(0.861344ms)[39m[39m
[32m✔ F3: token-theme-parity flags a colour token declared in :root with no html.dark counterpart [90m(0.892419ms)[39m[39m
[32m✔ F3: token-theme-parity does not flag a token whose value only references another (already themed) token [90m(0.834014ms)[39m[39m
[32m✔ F3: token-theme-parity does not flag the documented theme-invariant allowlist [90m(0.628443ms)[39m[39m
[32m✔ F3: token-must-be-declared flags a --publy-* reference with no declaration anywhere in app.css [90m(0.964485ms)[39m[39m
[32m✔ F3: token-must-be-declared does not flag a reference to a token declared in app.css [90m(1.020227ms)[39m[39m
[32m✔ W6-GUARDS: token-must-be-declared still flags a reference whose only "declaration" is inside a CSS comment [90m(0.977178ms)[39m[39m
[32m✔ W6-GUARDS: token-theme-parity still flags a token whose only html.dark "counterpart" is inside a CSS comment [90m(0.57284ms)[39m[39m
[32m✔ F3: token guards are opt-in — off by default so an existing fixture without a full token layer is not misjudged [90m(1.038044ms)[39m[39m
[32m✔ F4: no-important-foundation now scans src/components/ui/ and src/routes/, where r1 left a bg-red-500!-shaped regression invisible [90m(1.0615ms)[39m[39m
[32m✔ F4: no-important-foundation excludes test-file string fixtures under src/routes/ from the widened scan [90m(0.945581ms)[39m[39m
[32m✔ F4: the real src/components/ui/ pre-existing `!`-suffix usages (badge, tabs, tooltip) are recorded debt, not silent violations [90m(862.96112ms)[39m[39m
[32m✔ F4: no-raw-visual-color is multi-line-aware — a wrapped box-shadow with the property name and the colour literal on different lines still fails [90m(1.031935ms)[39m[39m
[32m✔ F4: no-raw-visual-color multi-line scanning still respects the :root/html.dark token-layer exemption [90m(0.558759ms)[39m[39m
[32m✔ F4: the real .publy-selection-bar rule no longer hardcodes a raw rgb() shadow (moved to a token) [90m(0.465708ms)[39m[39m
[32m✔ F6: .publy-state-icon svg is declared exactly once (the un-layered copy); the layered duplicate is gone [90m(0.361268ms)[39m[39m
[32m✔ F6: the tbody last-child border-bottom rule no longer has a dead layered `{ border-bottom: 0 }` duplicate, and its comment no longer claims a specificity/order win [90m(0.550758ms)[39m[39m
[32m✔ F6: the auth panel, T6B, TEN-2 and P3 component rules moved into @layer components [90m(4.477101ms)[39m[39m
[32m✔ F1: the --publy-z-* popup stacking scale keeps popups above the drawer/dialog surface, which is above the overlay backdrop [90m(0.671582ms)[39m[39m
[32m✔ F3: the real app.css token layer passes both guards with zero violations [90m(833.449413ms)[39m[39m
[32m✔ app.css token-layer block ranges are computed once per scan, not per matched line [90m(805.326413ms)[39m[39m
[32m✔ checkSuppressionInventory: an undocumented design-system-ignore suppression fails the guard [90m(2.067051ms)[39m[39m
[32m✔ checkSuppressionInventory: is opt-in — off by default so ordinary fixtures are not misjudged against the real inventory [90m(1.39501ms)[39m[39m
[32m✔ checkSuppressionInventory: the real repo has zero drift against the committed inventory [90m(805.248884ms)[39m[39m
[32m✔ the live guard and suppression-inventory discovery never disagree on whether a line is a suppression site [90m(2.193068ms)[39m[39m
[32m✔ F824-shell-F3: a typoed rule id that merely prefixes the real id does not suppress the real rule [90m(0.784589ms)[39m[39m
[32m✔ F824-shell-F3: an unknown rule id in a design-system-ignore suppression is rejected with an explicit finding [90m(0.740983ms)[39m[39m
[32m✔ F824-shell-F3: the exact rule id still suppresses (boundary-fix control) [90m(0.767136ms)[39m[39m
[34mℹ tests 124[39m
[34mℹ suites 0[39m
[34mℹ pass 124[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 5961.403926[39m

> front@ test:zindex-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-zindex-guard.test.mjs

[32m✔ guard structure (round 23 B1): every staticString() consumption routes through the three-outcome funnel [90m(46.134561ms)[39m[39m
[32m✔ classifier: every evasion shape is a raw z-index utility [90m(0.697472ms)[39m[39m
[32m✔ classifier: scale-routed and inert utilities are allowed [90m(0.359606ms)[39m[39m
[32m✔ classifier: unknown scale token is raw outside the canonical app.css scale [90m(0.107517ms)[39m[39m
[32m✔ classifier: undeclared scale tokens are raw without an explicit token set [90m(0.123196ms)[39m[39m
[32m✔ e2e: unknown scale utility is rejected while canonical utility stays green [90m(114.70311ms)[39m[39m
[32m✔ classifier: non-utilities are null [90m(0.252984ms)[39m[39m
[32m✔ evasion: template literal with substitution still yields the z-50 candidate [90m(1.306182ms)[39m[39m
[32m✔ evasion: @apply terminal and mid tokens are scanned directly [90m(0.44913ms)[39m[39m
[32m✔ evasion: cross-module constant class string is a delivery position [90m(0.507735ms)[39m[39m
[32m✔ evasion: important modifier and variants are stripped before classifying [90m(0.513163ms)[39m[39m
[32m✔ evasion: utility spanning a substitution boundary has no candidate [90m(1.355776ms)[39m[39m
[32m✔ evasion: literal stylesheet links cannot ship opaque CSS [90m(5.850922ms)[39m[39m
[32m✔ raw sinks: duplicate JSX link attributes obey source-order last-write-wins [90m(0.539024ms)[39m[39m
[32m✔ raw sinks (round 17 I1): JSX link attributes follow the source-ordered spread model [90m(6.482676ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing rel/href candidate space is unresolvable, not unknown [90m(16.569122ms)[39m[39m
[32m✔ raw sinks (round 19 B1): a 131072-candidate rel that evaluates to stylesheet is red [90m(104.714059ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing descriptor rel candidate space is unresolvable, not unknown [90m(4.776541ms)[39m[39m
[32m✔ evasion (round 23 I2): an identifier-supplied head function is a genuine route path [90m(0.706734ms)[39m[39m
[32m✔ evasion (round 23 I2): a block-bodied identifier head function is a genuine route path [90m(0.636944ms)[39m[39m
[32m✔ evasion (round 23 I2): createRootRouteWithContext config slots are policed like createRootRoute [90m(0.766979ms)[39m[39m
[32m✔ pair (round 23 I2): a dead head-shaped config object no route consumes stays green [90m(0.960989ms)[39m[39m
[32m✔ pair (round 21 I2): an ordinary metadata factory with a rel and no consumer stays green [90m(0.889672ms)[39m[39m
[32m✔ pair (round 21 I2): a standalone descriptor object with a literal stylesheet href and no sink stays green [90m(0.243213ms)[39m[39m
[32m✔ pair (round 21 I2): a head-consumed descriptor with a non-stylesheet rel stays green [90m(0.497292ms)[39m[39m
[32m✔ pair (round 21 I2): an overflowing href on <link rel="icon"> is inert [90m(30.831472ms)[39m[39m
[32m✔ evasion (round 21 I2): an overflowing href on a stylesheet-capable rel still reds [90m(26.227176ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing registerProperty name candidate space is unresolvable, not unknown [90m(7.390044ms)[39m[39m
[32m✔ raw sinks (round 19 B1): an overflowing setProperty key candidate space is unresolvable, not unknown [90m(8.232512ms)[39m[39m
[32m✔ blocker (round 21 B1): an overflowing computed element-access key is unresolvable, not unknown [90m(56.113347ms)[39m[39m
[32m✔ pair (round 21 B1): a resolvable element-access key still reads the member and still reds on raw CSS [90m(1.13359ms)[39m[39m
[32m✔ pair (round 21 B1): a runtime computed key stays in the declared runtime bucket [90m(0.428816ms)[39m[39m
[32m✔ evasion (round 21 I1): bracket-spelled setProperty on a style declaration is red [90m(0.600325ms)[39m[39m
[32m✔ pair (round 21 I1): a method merely named setProperty on an unrelated object stays green [90m(0.405844ms)[39m[39m
[32m✔ pair (round 21 I1): a plain object .style member is data, not the CSSOM accessor [90m(0.358224ms)[39m[39m
[32m✔ evasion (round 21 I1): an aliased style-declaration receiver is still red [90m(0.387619ms)[39m[39m
[32m✔ evasion (round 21 I1): a function-local aliased receiver is still red [90m(0.401607ms)[39m[39m
[32m✔ pair (round 23 I1): an unbound destructured setProperty never reaches CSSOM [90m(0.356953ms)[39m[39m
[32m✔ evasion (round 23 I1): a bound setProperty alias reaches CSSOM and is not silent [90m(0.775888ms)[39m[39m
[32m✔ pair (round 23 I1): a bound setProperty alias with a non-reserved key fails loud unresolved [90m(0.412417ms)[39m[39m
[32m✔ evasion (round 23 I1): a destructured-then-bound setProperty alias is red [90m(0.492194ms)[39m[39m
[32m✔ pair (round 23 I1): a class instance .style member is data, not the CSSOM accessor [90m(1.076793ms)[39m[39m
[32m✔ evasion (round 23 I1): a CSSStyleDeclaration-typed parameter receiver is provably CSSOM [90m(0.476269ms)[39m[39m
[32m✔ pair (round 23 I1): a DOM-element-typed .style receiver with a benign key stays green [90m(0.657113ms)[39m[39m
[32m✔ evasion (round 23 I1): an unresolvable receiver is UNRESOLVED, not a benign default [90m(0.630848ms)[39m[39m
[32m✔ evasion: script cannot register a reserved scale token [90m(2.304445ms)[39m[39m
[32m✔ innocent: JSX links without a literal stylesheet destination stay clean [90m(2.454377ms)[39m[39m
[32m✔ evasion: JSX extensions use a JSX parser [90m(0.321856ms)[39m[39m
[32m✔ innocent: custom class with -z- mid-token is not a z-index assembly [90m(0.486674ms)[39m[39m
[32m✔ innocent (source level): type literal in a .d.ts and interface member [90m(0.625696ms)[39m[39m
[32m✔ innocent (source level): non-class JSX attributes [90m(0.226939ms)[39m[39m
[32m✔ innocent (source level): comparand that can never reach className [90m(0.412464ms)[39m[39m
[32m✔ innocent (source level): CSS attribute-selector value [90m(0.126772ms)[39m[39m
[32m✔ innocent (source level): z-auto is a legitimate non-stacking reset [90m(0.188534ms)[39m[39m
[32m✔ innocent (source level): z-fragment template outside a delivery position [90m(0.222477ms)[39m[39m
[32m✔ innocent (source level): production-candidate membership suppresses non-production candidates [90m(0.60712ms)[39m[39m
[32m✔ innocent (source level): class templates without a z fragment [90m(0.257578ms)[39m[39m
[32m✔ stripComments: removes comments but not strings or templates [90m(0.165372ms)[39m[39m
[32m✔ compiled-CSS gate: scale-routed, inert, and important-spelled declarations pass [90m(0.273218ms)[39m[39m
[32m✔ compiled-CSS gate: unknown scale token references are not on the canonical scale [90m(0.214369ms)[39m[39m
[32m✔ compiled-CSS gate (round 2): omitted canonical set fails closed for tokens and declarations [90m(0.407219ms)[39m[39m
[32m✔ source scan (round 2): static style payload uses the fail-closed canonical fallback [90m(0.893244ms)[39m[39m
[32m✔ compiled-CSS gate: raw numeric declarations are flagged [90m(0.179892ms)[39m[39m
[32m✔ compiled-CSS gate: allowlist is bound to ancestry, selector, and occurrence count [90m(0.368044ms)[39m[39m
[32m✔ compiled-CSS gate: property names are canonicalised (case and escapes) [90m(0.274525ms)[39m[39m
[32m✔ compiled-CSS gate: only Tailwind exact generated scale selector is accepted [90m(0.3797ms)[39m[39m
[32m✔ compiled-CSS gate: emitted tiers must belong to the canonical app.css scale [90m(0.154355ms)[39m[39m
[32m✔ compiled-CSS gate: emitted duplicate scale tier is rejected (cross-asset global counter) [90m(0.26559ms)[39m[39m
[32m✔ compiled-CSS gate: escaped important identifier is decoded before comparison [90m(0.169263ms)[39m[39m
[32m✔ compiled-CSS gate: allowlist occurrence count is global across assets [90m(0.241642ms)[39m[39m
[32m✔ e2e (round 7 M2): runZIndexGuard threads one allowlist counter through all emitted assets [90m(30.373619ms)[39m[39m
[32m✔ e2e (round 7 M3): emitted CSS assets are collected case-insensitively [90m(20.921946ms)[39m[39m
[32m✔ e2e (round 7 M3): productionBuild must return array-valued inline/raw path sets [90m(14.15708ms)[39m[39m
[32m✔ CSS gates: @property cannot register a reserved scale token [90m(0.552045ms)[39m[39m
[32m✔ CSS gates: non-registering at-rule params may reference the scale [90m(0.273343ms)[39m[39m
[32m✔ e2e (round 4 blocker 1): component-imported raw CSS is red in the emitted asset [90m(48.863588ms)[39m[39m
[32m✔ e2e (round 4 blocker 2): residual data-URL imports fail closed [90m(7.377609ms)[39m[39m
[32m✔ e2e (round 4 blocker 2): resolved local relative imports stay clean [90m(53.34186ms)[39m[39m
[32m✔ e2e (round 5 provenance): nested CSS imports retain authored filenames [90m(43.029534ms)[39m[39m
[32m✔ e2e (round 5 blocker 2): scans the fresh build result instead of stale dist [90m(6.230937ms)[39m[39m
[32m✔ e2e (round 5 blocker 2): guard-owned output overrides configured Vite outDir [90m(18.400986ms)[39m[39m
[32m✔ production-build contract failures still run supplied cleanup [90m(16.326631ms)[39m[39m
[32m✔ round 6 M3: an interrupted guard run removes the private build directory [90m(1028.827297ms)[39m[39m
[32m✔ e2e (round 5 important 2): unimported CSS samples stay green [90m(37.175798ms)[39m[39m
[32m✔ e2e (round 5 audit): unimported script link samples stay green [90m(33.268036ms)[39m[39m
[32m✔ e2e (round 6 I1): static JSX <style> element shipping raw z-index is red [90m(41.423612ms)[39m[39m
[32m✔ e2e (round 6 I1): static <style> with harmless scale-routed CSS stays green [90m(30.188722ms)[39m[39m
[32m✔ e2e: static String.raw style payloads are scanned by the real guard [90m(60.882294ms)[39m[39m
[32m✔ e2e (round 2): prefixed globals and const aliases of String.raw are scanned [90m(79.273205ms)[39m[39m
[32m✔ e2e (round 2): String.raw scans raw template text, not cooked text [90m(60.472841ms)[39m[39m
[32m✔ e2e (issue #1120): shadowed String.raw spellings stay in the runtime bucket — fail-closed through the real guard [90m(144.39803ms)[39m[39m
[32m✔ e2e (round 6 I1): ?inline CSS ships as JS and is red via the authored inline walk [90m(30.50286ms)[39m[39m
[32m✔ e2e (round 7 I2): ?inline on every Vite CSS language extension is red [90m(114.001192ms)[39m[39m
[32m✔ e2e (round 7 I2): ?raw on a non-CSS file holding CSS text is red [90m(32.810488ms)[39m[39m
[32m✔ e2e (round 7 I2): ?raw on plain non-CSS text stays green [90m(33.540027ms)[39m[39m
[32m✔ e2e (round 8 I3): ?raw CSS-looking text displayed in <pre> stays green [90m(47.741054ms)[39m[39m
[32m✔ e2e (round 8 I2): unparseable browser-valid ?raw CSS in a <style> sink is a named diagnostic [90m(36.236461ms)[39m[39m
[32m✔ e2e (round 8 I2/I3): the same unparseable bytes displayed as text stay green [90m(30.897853ms)[39m[39m
[32m✔ e2e (round 11 B2): module-scope const aliases of a raw binding reach a style sink [90m(85.931529ms)[39m[39m
[32m✔ e2e (round 11 B2): a template literal sink ships the raw binding bytes [90m(30.335208ms)[39m[39m
[32m✔ e2e (round 11 B2): a Vite root-absolute ?raw specifier resolves against the project root [90m(31.375343ms)[39m[39m
[32m✔ e2e (round 11 B2): an alias of a raw binding displayed in a text node stays green [90m(36.916899ms)[39m[39m
[32m✔ e2e (round 13 B2): the raw resolver evaluates the transparent expression family [90m(313.362487ms)[39m[39m
[32m✔ e2e (round 13 B2): a raw binding inside an unhandled style-sink expression is a named diagnostic [90m(139.482003ms)[39m[39m
[32m✔ e2e (round 15 B1): a partial element-access key reaching a recorded raw binding fails loud [90m(60.712897ms)[39m[39m
[32m✔ e2e (round 15 B1): a partial element-access key never reads a member the code does not read [90m(42.139773ms)[39m[39m
[32m✔ e2e (review B1): a conditional element-access key with a runtime branch never resolves only the static member [90m(58.640534ms)[39m[39m
[32m✔ e2e (round 15 B2/B3): every import binding shape of a ?raw module is recorded and resolved [90m(32.436906ms)[39m[39m
[32m✔ raw sinks (round 17 I3): a non-default named element is recorded by name, never by omission [90m(0.989465ms)[39m[39m
[32m✔ structural (round 17 B1 → round 19 B2): the single classifier and per-ID provenance are asserted behaviourally [90m(0.298648ms)[39m[39m
[32m✔ structural (round 17 B1): the classifier reads Vite-observable signals, never query tokens [90m(0.146138ms)[39m[39m
[32m✔ e2e (round 17 B1): a second query separator cannot hide a raw module from either classifier [90m(30.827597ms)[39m[39m
[32m✔ e2e (round 17 B1): emitted bytes and recorded provenance agree for multi-query raw modules [90m(38.079761ms)[39m[39m
[32m✔ e2e (round 19 I1): a ?url import of a file that is also ?raw-imported stays green [90m(37.068282ms)[39m[39m
[32m✔ e2e (round 13 B2): the static-string family resolves the same transparent expressions [90m(357.973233ms)[39m[39m
[32m✔ e2e (round 13 B2): static style text beside runtime children still ships and reds [90m(451.319157ms)[39m[39m
[32m✔ e2e (round 15 M2): an uncapped Cartesian product is a named diagnostic, not a hang [90m(73.952836ms)[39m[39m
[32m✔ e2e (round 17 I2): the Cartesian bound gates the work, not the legitimacy [90m(1835.495472ms)[39m[39m
[32m✔ e2e (round 17 B2): overflow is monotone through every expression-family combinator [90m(406.181986ms)[39m[39m
[32m✔ e2e (round 13 B2): conditional rel/href and reserved-token keys are candidate-aware [90m(95.301588ms)[39m[39m
[32m✔ e2e (round 13 B2): a style sink with no raw binding stays in the runtime bucket [90m(29.119777ms)[39m[39m
[32m✔ raw sinks: the import binding's sink, never the bytes, decides the walk [90m(2.761154ms)[39m[39m
[32m✔ e2e (round 13 I1/A2): every PostCSS failure shape is a named diagnostic [90m(174.450041ms)[39m[39m
[32m✔ e2e (round 11 I1/A3): a <style> raw sink with the binding after other children stays red [90m(75.686058ms)[39m[39m
